filename,status,ground_truth,risk_score,severity,recommended_action,anomaly_score,detection_score,attribution_country,attribution_confidence,campaign_id,healing_applied,from_addr,spf,dkim,dmarc,elapsed_ms,explanation,error,timestamp,file
3db0388e37e20aac8ce6bb9531d07857.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,17.5,CAMP-B7FE5AA7,False,resources.human@enron.com,,,,48.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.433419,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3db0388e37e20aac8ce6bb9531d07857.eml
0b26d4815d28a9bae57c1ebe5726a856.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.7,CAMP-1ACB0056,False,mark.muller@enron.com attack.com,,,,82.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.404719,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0b26d4815d28a9bae57c1ebe5726a856.eml
65d0403141e27964dd21c61f5182c243.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.5,,False,djn@pkns.com,,,,57.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.436960,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\65d0403141e27964dd21c61f5182c243.eml
b6c7134f9caed020dba43bdad163f86c.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.4,,False,kuruvill@fas.harvard.edu,,,,51.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.448188,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b6c7134f9caed020dba43bdad163f86c.eml
ddae47f22ddfa8ca6f4653ecbf6609bf.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,14.3,,False,"""ǥͱMΡB@ 1 5 0 0 ӥΪ "" <zjbqrrljuuqj@yahoo.co.jp>",,,,55.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.451913,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ddae47f22ddfa8ca6f4653ecbf6609bf.eml
0b3b4782c384a41d013431d960d75a04.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Caden Bell <skishopping.com@whiteboymafia.com>,,,,53.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.458947,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0b3b4782c384a41d013431d960d75a04.eml
65e2a6c69a04c0398450b68b2deb943b.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Knut Krueger <knut.krueger@usa.com>,,,,47.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.468077,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\65e2a6c69a04c0398450b68b2deb943b.eml
3db412467ccdd22737ade2ccbffbb2e0.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-FA4F1EAD,False,"""b64 b64""@attack.com",,,,59.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.463692,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3db412467ccdd22737ade2ccbffbb2e0.eml
8f23dd686053a101b35d4353c4e832da.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.7,,False,mediatrec@emailfactory.net￿attack.com,,,,55.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.476031,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8f23dd686053a101b35d4353c4e832da.eml
b6cd32b3fca8f1946cd99c5c09a37314.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Maureen Robertson <flknaot@bnl.glassnet.com>,,,,54.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.482362,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b6cd32b3fca8f1946cd99c5c09a37314.eml
8f19416faec528186057468768a3371f.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Pearl Bishop <dwcartum@cartu.com>,,,,97.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.442712,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8f19416faec528186057468768a3371f.eml
ddb205b33edc6049e59bcea770451998.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-226731C0,False,"""test<script defer=defer>alert(/xss by cc/);</sc<iframe>ript>@attack.com""",,,,57.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.486870,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ddb205b33edc6049e59bcea770451998.eml
3db8ffada06e2aaaec26fdb7dd9e5f99.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,margarita.coale@weil.com,,,,51.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.499441,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3db8ffada06e2aaaec26fdb7dd9e5f99.eml
65f9114c8d5e651837cf225ba2976a1a.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Carmen Meier <carmei3@web.de>,,,,47.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.507466,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\65f9114c8d5e651837cf225ba2976a1a.eml
8f2ad679f1382d02699eccaad3986571.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-8C1FB63D,False,"""kelly.johnson@enron.com""",,,,50.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.512037,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8f2ad679f1382d02699eccaad3986571.eml
b6dbd18c3fc5e3c94529333917ca0b42.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.5,,False,"""\\u202ymmat@\\u202moc.rediewnelluf""",,,,57.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.515970,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b6dbd18c3fc5e3c94529333917ca0b42.eml
ddb55cafa5fc74b0f4eb2574807b5d2d.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-8604AF7D,False,augusto.failde@enron.com,,,,56.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.523159,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ddb55cafa5fc74b0f4eb2574807b5d2d.eml
0b5589e8f856664fd561b09406aa4424.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.3,CAMP-0D70AAAC,False,"""charlie.hoang@enron.com""",,,,55.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.531888,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0b5589e8f856664fd561b09406aa4424.eml
3dba5a6e343c006b2a4185a4dc511c84.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,14.3,,False,Geneva Baxter <vxnextroversion@goldenline.biz>,,,,55.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.536548,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3dba5a6e343c006b2a4185a4dc511c84.eml
0b47176700caa722e6541edce238415e.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,"""Mcallister, Charlie"" <Charliep1@passioninfare.com>",,,,103.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.493954,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0b47176700caa722e6541edce238415e.eml
660880a381d997a3f03b3427587b863f.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,22.0,CAMP-8C6B2B08,False,Ivailo.Partchev@test.uni-jena.de,,,,64.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.539908,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\660880a381d997a3f03b3427587b863f.eml
b6eb5e890ee0ec34cdf43b59382b8dc3.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.8,,False,"<>, addendumchechnya@commlogik.com",,,,65.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.551142,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b6eb5e890ee0ec34cdf43b59382b8dc3.eml
ddb715578cb4b8827a9fa6519debd431.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,email@footlocker.rsc01.com,,,,68.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.554879,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ddb715578cb4b8827a9fa6519debd431.eml
0b6ac391e4beca845c72d942250b9532.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.4,CAMP-B0BF457E,False,test@attack.com,,,,67.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.563011,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0b6ac391e4beca845c72d942250b9532.eml
6612a8afe340b73b90ea5d65e2220aa2.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,18.1,CAMP-3FC489C8,False,mmalloy@test.naruc.org,,,,54.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.579534,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\6612a8afe340b73b90ea5d65e2220aa2.eml
3dd2dd54f6a8e705477f1d14fa5468e8.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.1,CAMP-766E252B,False,"hopeful@glay.org, jpsillhouse.com@ftpbullet.com",,,,65.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.573190,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3dd2dd54f6a8e705477f1d14fa5468e8.eml
8f37a9d251177d0ad793aa8e2315a8bc.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-0CEAA9C2,False,"""test<svg/onload=alert(1)>@attack.com""",,,,54.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.587517,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8f37a9d251177d0ad793aa8e2315a8bc.eml
b6eb90178354306a0972f69e360e74a6.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,CAMP-4C6F714C,False,iexpect.10@lists.postmastergeneral.com,,,,56.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.591579,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b6eb90178354306a0972f69e360e74a6.eml
8f2b8085a213fbe12b825636062aaff6.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,1.12714936.-3@multexinvestornetwork.com,,,,107.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.544562,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8f2b8085a213fbe12b825636062aaff6.eml
ddd46450caf224d575d6862d734ee695.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.4,,False,"""crminvestment@mailvault.com"" <>, test@attack.com",,,,58.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.597726,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ddd46450caf224d575d6862d734ee695.eml
3ddb2d55cad500a0c1cc4caee6adf72d.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,18.4,,False,michael.wilson@mpingo.com,,,,46.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.616879,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3ddb2d55cad500a0c1cc4caee6adf72d.eml
662291783be181d66b50f810d198702e.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Wanakee Kaneko <darlingsmenagerie@dolorgiet.de>,,,,43.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.623847,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\662291783be181d66b50f810d198702e.eml
8f3ad55510b27bca5a004021e60e25eb.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,18.4,CAMP-FC893B27,False,admin@security.jpeterman.com,,,,43.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.630150,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8f3ad55510b27bca5a004021e60e25eb.eml
ddeed3ce348b39825ba2c1b744492e81.eml,ERROR,,,,,,,,,,,,,,,38.6,,HTTP_500,2026-09-22T11:31:24.638360,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ddeed3ce348b39825ba2c1b744492e81.eml
b6f2bc93e23e5f22fa9db0dc303e16b6.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.1,,False,Michele Glass <a_pyi@ms42.url.com.tw>,,,,48.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.634122,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b6f2bc93e23e5f22fa9db0dc303e16b6.eml
0b7d36bc75b12a7534459ad76006575b.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,David Hayden <holmesm@holmes.nl>,,,,45.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.642432,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0b7d36bc75b12a7534459ad76006575b.eml
3dfc1606819d95ba0bc45b580f3b2bea.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.6,,False,"""\\u202tap@\\u202moc.wal-afs""",,,,44.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.648261,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3dfc1606819d95ba0bc45b580f3b2bea.eml
0b789f5b79baaf02663ea2f51ae26695.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,23.0,CAMP-94937C2E,False,"""courtney.campbell@enron.com"" <>, test@attack.com",,,,92.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.603979,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0b789f5b79baaf02663ea2f51ae26695.eml
6628ee9ee8015ea65ae7fe44b60c6344.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.4,CAMP-86343B9C,False,mbkuntz@aol.com,,,,51.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.651653,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\6628ee9ee8015ea65ae7fe44b60c6344.eml
b712f9570df8ab4c3408c2391fc48819.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.6,,False,"<>, fish.0445@yahoo.com.jp",,,,49.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.663572,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b712f9570df8ab4c3408c2391fc48819.eml
ddfcce0a256e8b76147b0845c18ce1af.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,21.3,CAMP-9F3CEB97,False,"""notmuch@gmail.com""",,,,51.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.667693,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ddfcce0a256e8b76147b0845c18ce1af.eml
0b89e1a9a893d718098cb9a5c2209dd2.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.7,,False,shawn.k.feeney@ssmb.com,,,,54.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.673962,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0b89e1a9a893d718098cb9a5c2209dd2.eml
